Year,Jurisdiction,Average,Standard Error
2015,Selected countries and jurisdictions,466,(0.4)
2015,International Average (OECD),490,(0.4)
2015,Australia,494,(1.6)
2015,Austria,497,(2.9)
2015,Belgium,507,(2.4)
2015,Canada,516,(2.3)
2015,Chile,423,(2.5)
2015,Czech Republic,492,(2.4)
2015,Denmark,511,(2.2)
2015,Estonia,520,(2.0)
2015,Finland,511,(2.3)
2015,France,493,(2.1)
2015,Germany,506,(2.9)
2015,Greece,454,(3.8)
2015,Hungary,477,(2.5)
2015,Iceland,488,(2.0)
2015,Ireland,504,(2.1)
2015,Israel,470,(3.6)
2015,Italy,490,(2.8)
2015,Japan,532,(3.0)
2015,Korea,524,(3.7)
2015,Latvia,482,(1.9)
2015,Luxembourg,486,(1.3)
2015,Mexico,408,(2.2)
2015,Netherlands,512,(2.2)
2015,New Zealand,495,(2.3)
2015,Norway,502,(2.2)
2015,Poland,504,(2.4)
2015,Portugal,492,(2.5)
2015,Slovak Republic,475,(2.7)
2015,Slovenia,510,(1.3)
2015,Spain,486,(2.2)
2015,Sweden,494,(3.2)
2015,Switzerland,521,(2.9)
2015,Turkey,420,(4.1)
2015,United Kingdom,492,(2.5)
2015,United States,470,(3.2)
2015,Albania,—,†
2015,Albania (2015),413,(3.4)
2015,Algeria,360,(3.0)
2015,Argentina (2015),409,(3.1)
2015,Brazil,377,(2.9)
2015,B-S-J-G (China),531,(4.9)
2015,Bulgaria,441,(4.0)
2015,CABA (Argentina),456,(6.9)
2015,Colombia,390,(2.3)
2015,Costa Rica,400,(2.5)
2015,Croatia,464,(2.8)
2015,Cyprus,437,(1.7)
2015,Dominican Republic,328,(2.7)
2015,FYROM,371,(1.3)
2015,Georgia,404,(2.8)
2015,Hong Kong (China),548,(3.0)
2015,Indonesia,386,(3.1)
2015,Jordan,380,(2.7)
2015,Kazakhstan,—,†
2015,Kazakhstan (2015),460,(4.3)
2015,Kosovo,362,(1.6)
2015,Lebanon,396,(3.7)
2015,Lithuania,478,(2.3)
2015,Macao (China),544,(1.1)
2015,Malaysia,—,†
2015,Malaysia (2015),446,(3.3)
2015,Malta,479,(1.7)
2015,Moldova,420,(2.5)
2015,Montenegro,418,(1.5)
2015,Peru,387,(2.7)
2015,Qatar,402,(1.3)
2015,Romania,444,(3.8)
2015,Russia,494,(3.1)
2015,Singapore,564,(1.5)
2015,Chinese Taipei,542,(3.0)
2015,Thailand,415,(3.0)
2015,Trinidad and Tobago,417,(1.4)
2015,Tunisia,367,(3.0)
2015,United Arab Emirates,427,(2.4)
2015,Uruguay,418,(2.5)
2015,Viet Nam,495,(4.5)
2015,Belgium: Flemish Community,521,(2.5)
2015,Spain: Andalusia,466,(4.1)
2015,Spain: Aragon,500,(5.0)
2015,Spain: Asturias,492,(5.3)
2015,Spain: Balearic Islands,476,(6.3)
2015,Spain: Basque Country,492,(3.7)
2015,Spain: Canary Islands,452,(4.7)
2015,Spain: Cantabria,495,(9.1)
2015,Spain: Castile and Leon,506,(4.6)
2015,Spain: Castile-La Mancha,486,(3.4)
2015,Spain: Catalonia,500,(4.5)
2015,Spain: Comunidad Valenciana,485,(3.5)
2015,Spain: Extremadura,473,(4.6)
2015,Spain: Galicia,494,(4.3)
2015,Spain: La Rioja,505,(9.4)
2015,Spain: Madrid,503,(4.2)
2015,Spain: Murcia,470,(6.8)
2015,Spain: Navarre,518,(7.7)
2015,United Arab Emirates: Abu Dhabi,413,(4.7)
2015,United Arab Emirates: Dubai,467,(1.9)
2015,United Kingdom: Scotland,491,(2.6)
2015,United States: Massachusetts,500,(5.5)
2015,United States: North Carolina,471,(4.4)
2015,United States: Puerto Rico,378,(5.6)
2012,Selected countries and jurisdictions,475,(0.4)
2012,International Average (OECD),494,(0.5)
2012,Australia,504,(1.6)
2012,Austria,506,(2.7)
2012,Belgium,515,(2.1)
2012,Canada,518,(1.8)
2012,Chile,423,(3.1)
2012,Czech Republic,499,(2.9)
2012,Denmark,500,(2.3)
2012,Estonia,521,(2.0)
2012,Finland,519,(1.9)
2012,France,495,(2.5)
2012,Germany,514,(2.9)
2012,Greece,453,(2.5)
2012,Hungary,477,(3.2)
2012,Iceland,493,(1.7)
2012,Ireland,501,(2.2)
2012,Israel,466,(4.7)
