Year_Country,pisa_math,pisa_reading,pisa_science
2000_Albania,,349.0,
2000_Algeria,,,
2000_Argentina,,,
2000_Australia,,528.0,
2000_Austria,,492.0,
2000_Belgium,,507.0,
2000_Brazil,,396.0,
2000_Bulgaria,,430.0,
2000_Canada,,534.0,
2000_Chile,,410.0,
2000_China,,,
2000_Colombia,,,
2000_Costa Rica,,,
2000_Croatia,,,
2000_Cyprus,,,
2000_Czechia,,492.0,
2000_Denmark,,497.0,
2000_Dominican Republic,,,
2000_Estonia,,,
2000_Finland,,546.0,
2000_France,,505.0,
2000_Georgia,,,
2000_Germany,,484.0,
2000_Greece,,474.0,
2000_Hungary,,480.0,
2000_Iceland,,507.0,
2000_Indonesia,,371.0,
2000_Ireland,,527.0,
2000_Israel,,452.0,
2000_Italy,,487.0,
2000_Japan,,522.0,
2000_Jordan,,,
2000_Kazakhstan,,,
2000_Latvia,,458.0,
2000_Lebanon,,,
2000_Lithuania,,,
2000_Luxembourg,,441.0,
2000_Malaysia,,,
2000_Malta,,,
2000_Mexico,,422.0,
2000_Montenegro,,,
2000_Netherlands,,,
2000_New Zealand,,529.0,
2000_North Macedonia,,373.0,
2000_Norway,,505.0,
2000_Peru,,327.0,
2000_Poland,,479.0,
2000_Portugal,,470.0,
2000_Qatar,,,
2000_Republic of Korea,,525.0,
2000_Republic of Moldova,,,
2000_Romania,,428.0,
2000_Russian Federation,,462.0,
2000_Singapore,,,
2000_Slovakia,,,
2000_Slovenia,,,
2000_Spain,,493.0,
2000_Sweden,,516.0,
2000_Switzerland,,494.0,
2000_Thailand,,431.0,
2000_Trinidad and Tobago,,,
2000_Tunisia,,,
2000_Turkey,,,
2000_United Arab Emirates,,,
2000_United Kingdom of Great Britain and Northern Ireland,,523.0,
2000_United States of America,,504.0,
2000_Uruguay,,,
2000_Viet Nam,,,
2003_Albania,,,
2003_Algeria,,,
2003_Argentina,,,
2003_Australia,524.0,525.0,
2003_Austria,506.0,491.0,
2003_Belgium,529.0,507.0,
2003_Brazil,356.0,403.0,
2003_Bulgaria,,,
2003_Canada,532.0,528.0,
2003_Chile,,,
2003_China,,,
2003_Colombia,,,
2003_Costa Rica,,,
2003_Croatia,,,
2003_Cyprus,,,
2003_Czechia,516.0,489.0,
2003_Denmark,514.0,492.0,
2003_Dominican Republic,,,
2003_Estonia,,,
2003_Finland,544.0,543.0,
2003_France,511.0,496.0,
2003_Georgia,,,
2003_Germany,503.0,491.0,
2003_Greece,445.0,472.0,
2003_Hungary,490.0,482.0,
2003_Iceland,515.0,492.0,
2003_Indonesia,360.0,382.0,
2003_Ireland,503.0,515.0,
2003_Israel,,,
2003_Italy,466.0,476.0,
2003_Japan,534.0,498.0,
2003_Jordan,,,
2003_Kazakhstan,,,
2003_Latvia,483.0,491.0,
2003_Lebanon,,,
2003_Lithuania,,,
2003_Luxembourg,493.0,479.0,
2003_Malaysia,,,
2003_Malta,,,
2003_Mexico,385.0,400.0,
2003_Montenegro,,,
2003_Netherlands,538.0,513.0,
2003_New Zealand,523.0,522.0,
2003_North Macedonia,,,
2003_Norway,495.0,500.0,
2003_Peru,,,
2003_Poland,490.0,497.0,
2003_Portugal,466.0,478.0,
2003_Qatar,,,
2003_Republic of Korea,542.0,534.0,
2003_Republic of Moldova,,,
2003_Romania,,,
2003_Russian Federation,468.0,442.0,
2003_Singapore,,,
2003_Slovakia,498.0,469.0,
2003_Slovenia,,,
2003_Spain,485.0,481.0,
2003_Sweden,509.0,514.0,
2003_Switzerland,527.0,499.0,
2003_Thailand,417.0,420.0,
2003_Trinidad and Tobago,,,
2003_Tunisia,359.0,375.0,
2003_Turkey,423.0,441.0,
2003_United Arab Emirates,,,
2003_United Kingdom of Great Britain and Northern Ireland,508.0,507.0,
2003_United States of America,483.0,495.0,
2003_Uruguay,422.0,434.0,
2003_Viet Nam,,,
2006_Albania,,,
2006_Algeria,,,
2006_Argentina,,,
2006_Australia,520.0,513.0,527.0
2006_Austria,505.0,490.0,511.0
2006_Belgium,520.0,501.0,510.0
2006_Brazil,370.0,393.0,
2006_Bulgaria,413.0,402.0,
2006_Canada,527.0,527.0,534.0
2006_Chile,411.0,442.0,438.0
2006_China,,,
2006_Colombia,370.0,385.0,
2006_Costa Rica,,,
2006_Croatia,467.0,477.0,
2006_Cyprus,,,
2006_Czechia,510.0,483.0,513.0
2006_Denmark,513.0,494.0,496.0
2006_Dominican Republic,,,
2006_Estonia,515.0,501.0,531.0
2006_Finland,548.0,547.0,563.0
2006_France,496.0,488.0,495.0
2006_Georgia,,,
2006_Germany,504.0,495.0,516.0
2006_Greece,459.0,460.0,473.0
2006_Hungary,491.0,482.0,504.0
2006_Iceland,506.0,484.0,491.0
